-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/4cc877fbb0640e84a6bda08f81298e96/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/dba58966e7e6de1cdf16d4990ac006d3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/dba58966e7e6de1cdf16d4990ac006d3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/962c073a8e13785ad11d56565c3267a8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/962c073a8e13785ad11d56565c3267a8/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/e38d5eec662d03d2ab0985daf6ee8bb9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/e38d5eec662d03d2ab0985daf6ee8bb9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/7dce6e5bdfdeb9823189339bd31d07e7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/7dce6e5bdfdeb9823189339bd31d07e7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/ab2df3d412e290c7814193642b1b47cf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/ab2df3d412e290c7814193642b1b47cf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5d7c3517b08ea1d71341da39a9c2ddf1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5d7c3517b08ea1d71341da39a9c2ddf1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/48262c0cde4b83d361bf5e1d52736130/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/48262c0cde4b83d361bf5e1d52736130/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/917d51f4cea006d462c2734e95acc2bf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/917d51f4cea006d462c2734e95acc2bf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1d6ff4591140995429af1c988ae28ec2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1d6ff4591140995429af1c988ae28ec2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/755399a7773cc79f321c22c77a0eaa01/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/755399a7773cc79f321c22c77a0eaa01/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/b6d116dc7a4ebf08a4add7368ffee577/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/b6d116dc7a4ebf08a4add7368ffee577/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/164e2441d76f53bc5962dca9c3436f70/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/164e2441d76f53bc5962dca9c3436f70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/23105b92675369c655f3b557cd22db93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/23105b92675369c655f3b557cd22db93/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/07ab7d005911bcf48b85696f8e4acbb4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/07ab7d005911bcf48b85696f8e4acbb4/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d06a8c580a061b64f9174ff65bb38d6b/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d06a8c580a061b64f9174ff65bb38d6b/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/aaf08d3cb6e6ce72481d719c9bd90534/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/aaf08d3cb6e6ce72481d719c9bd90534/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/9ce4eb9ca4ae8ab8473827e22bdd0c3b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/9ce4eb9ca4ae8ab8473827e22bdd0c3b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f04312f40175d0d9389361c368d9e57d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f04312f40175d0d9389361c368d9e57d/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8335b260d8ad667935c6ab498e4e1eba/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8335b260d8ad667935c6ab498e4e1eba/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cba395a50d973557de0e9afd275526df/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cba395a50d973557de0e9afd275526df/AndroidManifest.xml:7:5-43
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1e446b66a948e7cbe348c13020bd68e6/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:80:9-88:20
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:85:13-87:58
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:58
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:90:13-109
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-71
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-18:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:25-100
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:25-76
service#expo.modules.taskManager.TaskJobService
ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-25:72
	android:enabled
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-background-fetch] /react/my-apps/atex-eject/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-background-fetch] /react/my-apps/atex-eject/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-78
provider#expo.modules.imagepicker.ImagePickerFileProvider
